============================================================
  Full QAT (qat_mode=full) Pipeline
  Config:      configs/sqat_permute_math.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        2 (train) / cuda:0 (eval)
  Bits:        4
  Output dir:  outputs/qlora-full-math
============================================================

>>> Stage 1: Full QAT 4-bit training
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 19878.22it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 9892.23it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 69/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 71/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 71/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 75/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 76/291 [00:01<00:03, 70.70it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:   8%|▊         | 24/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 24/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 26/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 26/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 29/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 30/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 30/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  11%|█         | 31/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  11%|█         | 31/291 [00:00<00:04, 59.08it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:01<00:03, 71.17it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:01<00:03, 71.17it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:01<00:03, 71.17it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 78/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 80/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 80/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 84/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 85/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 85/291 [00:01<00:02, 71.17it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 33/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 33/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 35/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 35/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/291 [00:00<00:04, 63.39it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 39/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 39/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  14%|█▎        | 40/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 40/291 [00:00<00:03, 63.39it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 87/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 88/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  31%|███       | 89/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 89/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 90/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 93/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 94/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 94/291 [00:01<00:02, 74.85it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 42/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 42/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 44/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 44/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 66.00it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 96/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 98/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 98/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 102/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 103/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 103/291 [00:01<00:02, 77.62it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 51/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 53/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 58/291 [00:00<00:03, 67.90it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 105/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 107/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 107/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 111/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 112/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 112/291 [00:01<00:02, 75.46it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 59/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 59/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  21%|██        | 60/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  21%|██        | 60/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 61/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 62/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 62/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 66/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 67/291 [00:01<00:03, 67.86it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
