============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 4276.02it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 107/291 [00:00<00:00, 3698.53it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 4292.27it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 3719.76it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 4288.04it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  37%|███▋      | 108/291 [00:00<00:00, 3713.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 4304.06it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 4300.04it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 3735.34it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:00<00:00, 3729.40it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 4316.27it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 4311.70it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 3749.08it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:00<00:00, 3743.12it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 4324.37it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 4320.29it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 4336.62it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 3756.70it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 4332.27it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 111/291 [00:00<00:00, 3750.59it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 4348.28it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 4344.02it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 3767.29it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 112/291 [00:00<00:00, 3761.23it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 4359.74it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 4355.56it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 3780.61it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 4371.08it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:00<00:00, 3774.71it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 4367.03it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 3794.58it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 4382.45it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 4378.43it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:00<00:00, 3788.62it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 4394.51it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 3808.16it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 4390.41it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  40%|███▉      | 115/291 [00:00<00:00, 3801.88it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 4387.82it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 3806.05it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 4383.57it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 116/291 [00:00<00:00, 3799.87it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 4399.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 4395.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  40%|████      | 117/291 [00:00<00:00, 3814.84it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 4410.52it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  40%|████      | 117/291 [00:00<00:00, 3808.95it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 4406.59it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 3828.10it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 4421.83it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 4417.67it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  41%|████      | 118/291 [00:00<00:00, 3822.16it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 4432.89it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 119/291 [00:00<00:00, 3841.17it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 4428.86it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  41%|████      | 119/291 [00:00<00:00, 3835.15it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 4443.64it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 4439.67it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  41%|████      | 120/291 [00:00<00:00, 3854.06it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 120/291 [00:00<00:00, 3848.25it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 4454.51it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 4450.44it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 4465.50it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 3859.05it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 3853.10it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 3871.45it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:00<00:00, 3865.54it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 3884.11it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 123/291 [00:00<00:00, 3878.24it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 4423.83it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 4438.47it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 3896.85it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/291 [00:00<00:00, 3890.70it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 3909.04it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 125/291 [00:00<00:00, 3903.10it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 4405.38it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 3921.60it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:00<00:00, 3915.99it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 4410.14it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 3931.05it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 4406.16it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:00<00:00, 3925.43it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 3943.46it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 4410.84it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 4406.93it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:00<00:00, 3922.46it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 4421.54it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 4417.71it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 4432.15it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 4428.19it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 4434.57it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 3911.64it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 4430.56it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 129/291 [00:00<00:00, 3887.24it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 3904.14it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 4408.18it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 4404.19it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 4418.29it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 3870.05it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 4414.67it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 4428.33it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 4424.47it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 4439.54it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 4435.65it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 4449.64it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 4445.97it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 4459.65it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 4456.23it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 4468.56it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 4465.00it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 4479.48it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 4475.80it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 3810.54it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:00<00:00, 3805.13it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 4490.32it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 4486.71it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 3821.95it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 4501.13it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:00<00:00, 3816.60it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 4497.62it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 4512.27it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 3833.42it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 4508.59it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:00<00:00, 3828.10it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 4522.84it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 4519.41it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 3824.00it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 134/291 [00:00<00:00, 3818.42it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 3828.21it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:00<00:00, 3814.29it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 3831.70it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:00<00:00, 3826.77it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 4456.74it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 4452.88it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 3836.30it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/291 [00:00<00:00, 3830.47it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 4467.63it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 4464.14it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 3847.50it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:00<00:00, 3842.49it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 3834.95it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 4443.30it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 139/291 [00:00<00:00, 3829.18it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 4439.06it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 4453.50it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 3846.30it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 4450.00it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:00<00:00, 3841.42it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 4463.35it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 4459.83it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 3858.35it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 141/291 [00:00<00:00, 3853.50it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 4472.93it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 4469.41it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 3869.43it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 3864.11it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 4482.69it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 4478.78it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 3879.77it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 4493.23it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 4489.95it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 143/291 [00:00<00:00, 3874.53it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 4503.47it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 4500.12it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 3879.32it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:00<00:00, 3874.22it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 4502.05it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 4498.58it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 3890.77it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:00<00:00, 3876.76it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 3891.31it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:00<00:00, 3886.45it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 4487.34it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 4483.95it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 3894.33it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  51%|█████     | 147/291 [00:00<00:00, 3889.42it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 4488.67it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 4485.37it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 3905.95it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 4499.26it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 148/291 [00:00<00:00, 3901.04it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 4495.98it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 4509.28it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 4505.93it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 4499.43it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 3883.08it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:00<00:00, 3878.17it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 4489.19it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 4502.43it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 4499.19it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 4512.31it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 4509.02it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 3871.16it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 4521.69it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:00<00:00, 3866.22it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 4518.45it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 4531.56it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 3879.83it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 4528.37it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  52%|█████▏    | 151/291 [00:00<00:00, 3874.85it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 4541.43it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 4538.20it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 3889.42it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 152/291 [00:00<00:00, 3884.66it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 4549.14it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
