============================================================
  Plain QLoRA Baseline (qat_mode=none) Pipeline
  Config:      configs/qlora_none_wiki2_int2_g32_ep1.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        4 (train) / [0,1,2,3] (eval, vLLM tensor-parallel)
  Bits:        2
  Output dir:  outputs/qlora_none_wiki2_int2_g32_ep1
============================================================

>>> Stage 1: QLoRA 2-bit baseline training
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
======================================================================
  QLoRA Training — 2-bit | QAT mode: none | symmetric=False
======================================================================
  Train dataset:   datasets/wikitext2
  Train split:     train
  Val split:       None
  Sub-tasks:       all
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...

[1/5] Loading model and tokenizer...
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.
[WARN] 2-bit requested. Using 4-bit NF4 as the QLoRA base; 2-bit rounding is applied in the QAT/export quantizer.

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:01<06:33,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   0%|          | 1/291 [00:01<06:37,  1.37s/it]
Loading weights:   1%|          | 2/291 [00:03<07:28,  1.55s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:31,  1.56s/it]
Loading weights:   1%|          | 2/291 [00:03<07:30,  1.56s/it]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   1%|▏         | 4/291 [00:03<03:45,  1.27it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:22,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 5/291 [00:04<03:23,  1.41it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.51it/s]
Loading weights:   2%|▏         | 6/291 [00:04<03:09,  1.50it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.43it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 8/291 [00:05<01:56,  2.42it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 9/291 [00:05<01:40,  2.80it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.05it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:31,  3.06it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   3%|▎         | 10/291 [00:05<01:32,  3.04it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:25,  3.26it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.24it/s]
Loading weights:   4%|▍         | 11/291 [00:05<01:26,  3.23it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.36it/s]
Loading weights:   4%|▍         | 13/291 [00:06<01:22,  3.37it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.33it/s]
Loading weights:   5%|▍         | 14/291 [00:07<01:58,  2.34it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:11,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.09it/s]
Loading weights:   5%|▌         | 15/291 [00:07<02:12,  2.08it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:   6%|▌         | 17/291 [00:07<01:27,  3.13it/s]
Loading weights:  30%|██▉       | 87/291 [00:29<01:22,  2.48it/s]
Loading weights:  31%|███       | 89/291 [00:30<01:08,  2.93it/s]
Loading weights:  31%|███       | 89/291 [00:30<01:08,  2.93it/s]
Loading weights:  31%|███       | 89/291 [00:30<01:09,  2.93it/s]
Loading weights:  31%|███       | 89/291 [00:30<01:09,  2.92it/s]
Loading weights:  31%|███       | 90/291 [00:30<01:01,  3.25it/s]
Loading weights:  31%|███       | 90/291 [00:30<01:01,  3.24it/s]
Loading weights:  31%|███       | 90/291 [00:30<01:01,  3.25it/s]
Loading weights:  31%|███       | 90/291 [00:30<01:01,  3.24it/s]
Loading weights:  31%|███▏      | 91/291 [00:30<00:57,  3.50it/s]
Loading weights:  31%|███▏      | 91/291 [00:30<00:57,  3.50it/s]
Loading weights:  31%|███▏      | 91/291 [00:30<00:57,  3.50it/s]
Loading weights:  31%|███▏      | 91/291 [00:30<00:57,  3.50it/s]
Loading weights:  32%|███▏      | 92/291 [00:30<00:51,  3.85it/s]
Loading weights:  32%|███▏      | 92/291 [00:30<00:52,  3.82it/s]
Loading weights:  32%|███▏      | 92/291 [00:30<00:52,  3.81it/s]
Loading weights:  32%|███▏      | 92/291 [00:30<00:52,  3.80it/s]
Loading weights:  32%|███▏      | 94/291 [00:31<01:12,  2.72it/s]
Loading weights:  32%|███▏      | 94/291 [00:31<01:12,  2.71it/s]
Loading weights:  32%|███▏      | 94/291 [00:31<01:12,  2.71it/s]
Loading weights:  32%|███▏      | 94/291 [00:31<01:12,  2.70it/s]
Loading weights:  33%|███▎      | 95/291 [00:32<01:25,  2.28it/s]
Loading weights:  33%|███▎      | 95/291 [00:32<01:26,  2.28it/s]
Loading weights:  33%|███▎      | 95/291 [00:32<01:26,  2.28it/s]
Loading weights:  33%|███▎      | 95/291 [00:32<01:26,  2.27it/s]
Loading weights:  33%|███▎      | 96/291 [00:33<01:28,  2.21it/s]
Loading weights:  33%|███▎      | 96/291 [00:33<01:28,  2.21it/s]
Loading weights:  33%|███▎      | 96/291 [00:33<01:28,  2.21it/s]
Loading weights:  33%|███▎      | 96/291 [00:33<01:28,  2.20it/s]
Loading weights:  34%|███▎      | 98/291 [00:33<00:58,  3.28it/s]
Loading weights:  34%|███▎      | 98/291 [00:33<00:58,  3.28it/s]
Loading weights:  34%|███▎      | 98/291 [00:33<00:59,  3.26it/s]
Loading weights:  34%|███▎      | 98/291 [00:33<00:59,  3.26it/s]
Loading weights:  34%|███▍      | 99/291 [00:33<00:54,  3.53it/s]
Loading weights:  34%|███▍      | 99/291 [00:33<00:54,  3.53it/s]
Loading weights:  34%|███▍      | 99/291 [00:33<00:54,  3.53it/s]
Loading weights:  34%|███▍      | 99/291 [00:33<00:54,  3.53it/s]
Loading weights:  34%|███▍      | 100/291 [00:33<00:59,  3.22it/s]
Loading weights:  34%|███▍      | 100/291 [00:33<00:59,  3.20it/s]
Loading weights:  34%|███▍      | 100/291 [00:33<00:59,  3.20it/s]
Loading weights:  34%|███▍      | 100/291 [00:33<00:59,  3.20it/s]
Loading weights:  35%|███▍      | 101/291 [00:34<00:55,  3.42it/s]
Loading weights:  35%|███▍      | 101/291 [00:34<00:55,  3.41it/s]
Loading weights:  35%|███▍      | 101/291 [00:34<00:55,  3.41it/s]
Loading weights:  35%|███▍      | 101/291 [00:34<00:55,  3.40it/s]
Loading weights:  35%|███▌      | 103/291 [00:34<00:50,  3.71it/s]
Loading weights:  35%|███▌      | 103/291 [00:34<00:50,  3.70it/s]
Loading weights:  35%|███▌      | 103/291 [00:34<00:50,  3.70it/s]
Loading weights:  35%|███▌      | 103/291 [00:34<00:50,  3.70it/s]
Loading weights:  36%|███▌      | 104/291 [00:35<01:03,  2.94it/s]
Loading weights:  36%|███▌      | 104/291 [00:35<01:04,  2.92it/s]
Loading weights:  36%|███▌      | 104/291 [00:35<01:03,  2.92it/s]
Loading weights:  36%|███▌      | 104/291 [00:35<01:04,  2.91it/s]
Loading weights:  36%|███▌      | 105/291 [00:35<01:13,  2.54it/s]
Loading weights:  36%|███▌      | 105/291 [00:35<01:13,  2.53it/s]
Loading weights:  36%|███▌      | 105/291 [00:35<01:13,  2.53it/s]
Loading weights:  36%|███▌      | 105/291 [00:35<01:13,  2.52it/s]
Loading weights:  37%|███▋      | 107/291 [00:35<00:49,  3.70it/s]
Loading weights:  37%|███▋      | 107/291 [00:35<00:50,  3.68it/s]
Loading weights:  37%|███▋      | 107/291 [00:35<00:49,  3.68it/s]
Loading weights:  37%|███▋      | 107/291 [00:35<00:50,  3.68it/s]
Loading weights:  37%|███▋      | 108/291 [00:36<00:48,  3.77it/s]
Loading weights:  37%|███▋      | 108/291 [00:36<00:48,  3.78it/s]
Loading weights:  37%|███▋      | 108/291 [00:36<00:48,  3.78it/s]
Loading weights:  37%|███▋      | 108/291 [00:36<00:48,  3.77it/s]
Loading weights:  37%|███▋      | 109/291 [00:36<00:56,  3.19it/s]
Loading weights:  37%|███▋      | 109/291 [00:36<00:57,  3.19it/s]
Loading weights:  37%|███▋      | 109/291 [00:36<00:56,  3.20it/s]
Loading weights:  37%|███▋      | 109/291 [00:36<00:57,  3.19it/s]
Loading weights:  38%|███▊      | 110/291 [00:37<01:05,  2.77it/s]
Loading weights:  38%|███▊      | 110/291 [00:37<01:05,  2.76it/s]
Loading weights:  38%|███▊      | 110/291 [00:37<01:05,  2.75it/s]
Loading weights:  38%|███▊      | 110/291 [00:37<01:05,  2.75it/s]
Loading weights:  38%|███▊      | 112/291 [00:37<01:01,  2.92it/s]
Loading weights:  38%|███▊      | 112/291 [00:37<01:01,  2.91it/s]
Loading weights:  38%|███▊      | 112/291 [00:37<01:01,  2.91it/s]
Loading weights:  38%|███▊      | 112/291 [00:37<01:01,  2.90it/s]
Loading weights:  39%|███▉      | 113/291 [00:38<01:24,  2.10it/s]
Loading weights:  39%|███▉      | 113/291 [00:38<01:24,  2.10it/s]
Loading weights:  39%|███▉      | 113/291 [00:38<01:24,  2.09it/s]
Loading weights:  39%|███▉      | 113/291 [00:38<01:24,  2.09it/s]
Loading weights:  39%|███▉      | 114/291 [00:39<01:28,  2.00it/s]
Loading weights:  39%|███▉      | 114/291 [00:39<01:28,  1.99it/s]
Loading weights:  39%|███▉      | 114/291 [00:39<01:28,  1.99it/s]
Loading weights:  39%|███▉      | 114/291 [00:39<01:28,  1.99it/s]
Loading weights:  40%|███▉      | 116/291 [00:39<01:01,  2.85it/s]
Loading weights:  40%|███▉      | 116/291 [00:39<01:01,  2.84it/s]
Loading weights:  40%|███▉      | 116/291 [00:39<01:01,  2.85it/s]
Loading weights:  40%|███▉      | 116/291 [00:39<01:01,  2.85it/s]
Loading weights:  40%|████      | 117/291 [00:39<00:56,  3.08it/s]
Loading weights:  40%|████      | 117/291 [00:39<00:56,  3.08it/s]
Loading weights:  40%|████      | 117/291 [00:39<00:56,  3.07it/s]
Loading weights:  40%|████      | 117/291 [00:39<00:56,  3.07it/s]
Loading weights:  41%|████      | 118/291 [00:40<01:13,  2.36it/s]
Loading weights:  41%|████      | 118/291 [00:40<01:13,  2.35it/s]
Loading weights:  41%|████      | 118/291 [00:40<01:13,  2.35it/s]
Loading weights:  41%|████      | 118/291 [00:40<01:13,  2.35it/s]
Loading weights:  41%|████      | 119/291 [00:41<01:17,  2.23it/s]
Loading weights:  41%|████      | 119/291 [00:41<01:17,  2.22it/s]
Loading weights:  41%|████      | 119/291 [00:41<01:17,  2.22it/s]
Loading weights:  41%|████      | 119/291 [00:41<01:17,  2.23it/s]
Loading weights:  42%|████▏     | 121/291 [00:41<01:03,  2.69it/s]
Loading weights:  42%|████▏     | 121/291 [00:41<01:03,  2.70it/s]
Loading weights:  42%|████▏     | 121/291 [00:41<01:03,  2.69it/s]
Loading weights:  42%|████▏     | 121/291 [00:41<01:03,  2.69it/s]
Loading weights:  42%|████▏     | 122/291 [00:42<01:14,  2.28it/s]
Loading weights:  42%|████▏     | 122/291 [00:42<01:14,  2.27it/s]
Loading weights:  42%|████▏     | 122/291 [00:42<01:14,  2.27it/s]
Loading weights:  42%|████▏     | 122/291 [00:42<01:14,  2.27it/s]
Loading weights:  42%|████▏     | 123/291 [00:42<01:20,  2.08it/s]
Loading weights:  42%|████▏     | 123/291 [00:42<01:20,  2.08it/s]
Loading weights:  42%|████▏     | 123/291 [00:42<01:20,  2.08it/s]
Loading weights:  42%|████▏     | 123/291 [00:42<01:20,  2.08it/s]
Loading weights:  43%|████▎     | 125/291 [00:43<00:52,  3.14it/s]
Loading weights:  43%|████▎     | 125/291 [00:43<00:52,  3.14it/s]
Loading weights:  43%|████▎     | 125/291 [00:43<00:53,  3.13it/s]
Loading weights:  43%|████▎     | 125/291 [00:43<00:53,  3.12it/s]
Loading weights:  43%|████▎     | 126/291 [00:43<01:03,  2.62it/s]
Loading weights:  43%|████▎     | 126/291 [00:43<01:03,  2.60it/s]
Loading weights:  43%|████▎     | 126/291 [00:43<01:03,  2.60it/s]
Loading weights:  43%|████▎     | 126/291 [00:43<01:03,  2.60it/s]
Loading weights:  44%|████▎     | 127/291 [00:43<01:01,  2.68it/s]
Loading weights:  44%|████▎     | 127/291 [00:44<01:01,  2.66it/s]
Loading weights:  44%|████▎     | 127/291 [00:44<01:01,  2.66it/s]
Loading weights:  44%|████▎     | 127/291 [00:44<01:01,  2.66it/s]
Loading weights:  44%|████▍     | 128/291 [00:44<00:53,  3.07it/s]
Loading weights:  44%|████▍     | 128/291 [00:44<00:53,  3.05it/s]
Loading weights:  44%|████▍     | 128/291 [00:44<00:53,  3.05it/s]
Loading weights:  44%|████▍     | 128/291 [00:44<00:53,  3.05it/s]
Loading weights:  45%|████▍     | 130/291 [00:44<00:46,  3.45it/s]
Loading weights:  45%|████▍     | 130/291 [00:44<00:46,  3.45it/s]
Loading weights:  45%|████▍     | 130/291 [00:44<00:46,  3.43it/s]
Loading weights:  45%|████▍     | 130/291 [00:44<00:46,  3.43it/s]
Loading weights:  45%|████▌     | 131/291 [00:45<00:56,  2.85it/s]
Loading weights:  45%|████▌     | 131/291 [00:45<00:56,  2.85it/s]
Loading weights:  45%|████▌     | 131/291 [00:45<00:56,  2.84it/s]
Loading weights:  45%|████▌     | 131/291 [00:45<00:56,  2.84it/s]
Loading weights:  45%|████▌     | 132/291 [00:45<01:02,  2.55it/s]
Loading weights:  45%|████▌     | 132/291 [00:45<01:02,  2.54it/s]
Loading weights:  45%|████▌     | 132/291 [00:45<01:02,  2.54it/s]
Loading weights:  45%|████▌     | 132/291 [00:45<01:02,  2.55it/s]
Loading weights:  46%|████▌     | 134/291 [00:45<00:41,  3.74it/s]
Loading weights:  46%|████▌     | 134/291 [00:45<00:41,  3.74it/s]
Loading weights:  46%|████▌     | 134/291 [00:45<00:42,  3.72it/s]
Loading weights:  46%|████▌     | 134/291 [00:45<00:42,  3.72it/s]
Loading weights:  46%|████▋     | 135/291 [00:46<00:40,  3.87it/s]
Loading weights:  46%|████▋     | 135/291 [00:46<00:40,  3.88it/s]
Loading weights:  46%|████▋     | 135/291 [00:46<00:40,  3.88it/s]
Loading weights:  46%|████▋     | 135/291 [00:46<00:40,  3.86it/s]
Loading weights:  47%|████▋     | 136/291 [00:46<00:42,  3.62it/s]
Loading weights:  47%|████▋     | 136/291 [00:46<00:43,  3.59it/s]
Loading weights:  47%|████▋     | 136/291 [00:46<00:43,  3.59it/s]
Loading weights:  47%|████▋     | 136/291 [00:46<00:43,  3.59it/s]
Loading weights:  47%|████▋     | 137/291 [00:46<00:39,  3.87it/s]
Loading weights:  47%|████▋     | 137/291 [00:46<00:39,  3.88it/s]
Loading weights:  47%|████▋     | 137/291 [00:46<00:39,  3.88it/s]
Loading weights:  47%|████▋     | 137/291 [00:46<00:39,  3.87it/s]
Loading weights:  48%|████▊     | 139/291 [00:47<00:38,  3.94it/s]
Loading weights:  48%|████▊     | 139/291 [00:47<00:38,  3.94it/s]
Loading weights:  48%|████▊     | 139/291 [00:47<00:38,  3.94it/s]
Loading weights:  48%|████▊     | 139/291 [00:47<00:38,  3.93it/s]
Loading weights:  48%|████▊     | 140/291 [00:47<00:55,  2.70it/s]
Loading weights:  48%|████▊     | 140/291 [00:47<00:55,  2.70it/s]
Loading weights:  48%|████▊     | 140/291 [00:47<00:55,  2.70it/s]
Loading weights:  48%|████▊     | 140/291 [00:47<00:56,  2.69it/s]
Loading weights:  48%|████▊     | 141/291 [00:48<01:08,  2.19it/s]
Loading weights:  48%|████▊     | 141/291 [00:48<01:08,  2.19it/s]
Loading weights:  48%|████▊     | 141/291 [00:48<01:08,  2.19it/s]
Loading weights:  48%|████▊     | 141/291 [00:48<01:08,  2.19it/s]
Loading weights:  49%|████▉     | 143/291 [00:48<00:49,  2.99it/s]
Loading weights:  49%|████▉     | 143/291 [00:48<00:49,  2.99it/s]
Loading weights:  49%|████▉     | 143/291 [00:48<00:49,  2.99it/s]
Loading weights:  49%|████▉     | 143/291 [00:48<00:49,  2.98it/s]
Loading weights:  49%|████▉     | 144/291 [00:49<00:50,  2.92it/s]
Loading weights:  49%|████▉     | 144/291 [00:49<00:50,  2.90it/s]
Loading weights:  49%|████▉     | 144/291 [00:49<00:50,  2.90it/s]
Loading weights:  49%|████▉     | 144/291 [00:49<00:50,  2.89it/s]
Loading weights:  50%|████▉     | 145/291 [00:49<00:54,  2.68it/s]
Loading weights:  50%|████▉     | 145/291 [00:49<00:54,  2.67it/s]
Loading weights:  50%|████▉     | 145/291 [00:49<00:54,  2.67it/s]
Loading weights:  50%|████▉     | 145/291 [00:49<00:55,  2.65it/s]
Loading weights:  50%|█████     | 146/291 [00:50<00:47,  3.07it/s]
Loading weights:  50%|█████     | 146/291 [00:50<00:47,  3.06it/s]
Loading weights:  50%|█████     | 146/291 [00:50<00:47,  3.05it/s]
Loading weights:  50%|█████     | 146/291 [00:50<00:47,  3.06it/s]
Loading weights:  51%|█████     | 148/291 [00:50<00:54,  2.64it/s]
Loading weights:  51%|█████     | 148/291 [00:50<00:54,  2.62it/s]
Loading weights:  51%|█████     | 148/291 [00:50<00:54,  2.63it/s]
Loading weights:  51%|█████     | 148/291 [00:50<00:54,  2.62it/s]
Loading weights:  51%|█████     | 149/291 [00:51<01:01,  2.31it/s]
Loading weights:  51%|█████     | 149/291 [00:51<01:01,  2.30it/s]
Loading weights:  51%|█████     | 149/291 [00:51<01:01,  2.30it/s]
Loading weights:  51%|█████     | 149/291 [00:51<01:01,  2.30it/s]
Loading weights:  52%|█████▏    | 150/291 [00:52<01:02,  2.27it/s]
Loading weights:  52%|█████▏    | 150/291 [00:52<01:02,  2.25it/s]
Loading weights:  52%|█████▏    | 150/291 [00:52<01:02,  2.25it/s]
Loading weights:  52%|█████▏    | 150/291 [00:52<01:02,  2.25it/s]
Loading weights:  52%|█████▏    | 152/291 [00:52<00:41,  3.35it/s]
Loading weights:  52%|█████▏    | 152/291 [00:52<00:41,  3.33it/s]
Loading weights:  52%|█████▏    | 152/291 [00:52<00:41,  3.33it/s]
Loading weights:  52%|█████▏    | 152/291 [00:52<00:42,  3.30it/s]
Loading weights:  53%|█████▎    | 153/291 [00:52<00:39,  3.45it/s]
Loading weights:  53%|█████▎    | 153/291 [00:52<00:39,  3.46it/s]
Loading weights:  53%|█████▎    | 153/291 [00:52<00:39,  3.46it/s]
Loading weights:  53%|█████▎    | 153/291 [00:52<00:40,  3.42it/s]
Loading weights:  53%|█████▎    | 154/291 [00:52<00:41,  3.30it/s]
Loading weights:  53%|█████▎    | 154/291 [00:52<00:41,  3.29it/s]
Loading weights:  53%|█████▎    | 154/291 [00:52<00:41,  3.30it/s]
Loading weights:  53%|█████▎    | 154/291 [00:52<00:41,  3.28it/s]
Loading weights:  53%|█████▎    | 155/291 [00:53<00:37,  3.59it/s]
Loading weights:  53%|█████▎    | 155/291 [00:53<00:37,  3.58it/s]
Loading weights:  53%|█████▎    | 155/291 [00:53<00:38,  3.57it/s]
Loading weights:  53%|█████▎    | 155/291 [00:53<00:38,  3.57it/s]
Loading weights:  54%|█████▍    | 157/291 [00:53<00:35,  3.75it/s]
Loading weights:  54%|█████▍    | 157/291 [00:53<00:35,  3.75it/s]
Loading weights:  54%|█████▍    | 157/291 [00:53<00:35,  3.76it/s]
Loading weights:  54%|█████▍    | 157/291 [00:53<00:35,  3.75it/s]
Loading weights:  54%|█████▍    | 158/291 [00:54<00:44,  2.98it/s]
Loading weights:  54%|█████▍    | 158/291 [00:54<00:44,  2.98it/s]
Loading weights:  54%|█████▍    | 158/291 [00:54<00:44,  2.97it/s]
Loading weights:  54%|█████▍    | 158/291 [00:54<00:44,  2.97it/s]
Loading weights:  55%|█████▍    | 159/291 [00:54<00:48,  2.70it/s]
Loading weights:  55%|█████▍    | 159/291 [00:54<00:48,  2.70it/s]
Loading weights:  55%|█████▍    | 159/291 [00:54<00:48,  2.69it/s]
Loading weights:  55%|█████▍    | 159/291 [00:54<00:49,  2.69it/s]
Loading weights:  55%|█████▌    | 161/291 [00:54<00:34,  3.79it/s]
Loading weights:  55%|█████▌    | 161/291 [00:54<00:34,  3.78it/s]
Loading weights:  55%|█████▌    | 161/291 [00:54<00:34,  3.77it/s]
Loading weights:  55%|█████▌    | 161/291 [00:54<00:34,  3.77it/s]
Loading weights:  56%|█████▌    | 162/291 [00:55<00:42,  3.02it/s]
Loading weights:  56%|█████▌    | 162/291 [00:55<00:42,  3.02it/s]
Loading weights:  56%|█████▌    | 162/291 [00:55<00:42,  3.02it/s]
Loading weights:  56%|█████▌    | 162/291 [00:55<00:43,  3.00it/s]
Loading weights:  56%|█████▌    | 163/291 [00:55<00:41,  3.07it/s]
Loading weights:  56%|█████▌    | 163/291 [00:55<00:41,  3.05it/s]
Loading weights:  56%|█████▌    | 163/291 [00:55<00:42,  3.04it/s]
Loading weights:  56%|█████▌    | 163/291 [00:55<00:42,  3.05it/s]
Loading weights:  56%|█████▋    | 164/291 [00:55<00:37,  3.39it/s]
Loading weights:  56%|█████▋    | 164/291 [00:55<00:37,  3.38it/s]
Loading weights:  56%|█████▋    | 164/291 [00:55<00:37,  3.38it/s]
Loading weights:  56%|█████▋    | 164/291 [00:55<00:37,  3.37it/s]
Loading weights:  57%|█████▋    | 166/291 [00:56<00:33,  3.68it/s]
Loading weights:  57%|█████▋    | 166/291 [00:56<00:34,  3.63it/s]
Loading weights:  57%|█████▋    | 166/291 [00:56<00:34,  3.62it/s]
Loading weights:  57%|█████▋    | 166/291 [00:56<00:34,  3.62it/s]
Loading weights:  57%|█████▋    | 167/291 [00:57<00:46,  2.66it/s]
Loading weights:  57%|█████▋    | 167/291 [00:57<00:46,  2.66it/s]
Loading weights:  57%|█████▋    | 167/291 [00:57<00:46,  2.65it/s]
Loading weights:  57%|█████▋    | 167/291 [00:57<00:46,  2.65it/s]
